City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Saint George,US,37.1041,-113.5841,37.99,48,0,4.61,clear sky
227,Namatanai,PG,-3.6667,152.4333,81.48,77,93,5.12,overcast clouds
228,Omboue,GA,-1.5746,9.2618,83.77,68,88,3.85,overcast clouds
229,Genhe,CN,50.7833,121.5167,-21.03,100,86,3.71,overcast clouds
230,Egvekinot,RU,66.3167,-179.1667,19.56,96,100,4.45,light snow
231,Mega,ET,4.05,38.3,75.31,29,61,20.45,broken clouds
232,Vila Velha,BR,-20.3297,-40.2925,75.15,97,75,9.22,thunderstorm with light rain
233,Grottaferrata,IT,41.7836,12.6757,51.91,69,0,5.75,clear sky
234,Alyangula,AU,-13.8483,136.4192,86.2,64,100,10.96,overcast clouds
235,Zhangye,CN,38.9342,100.4517,26.85,36,77,0.78,broken clouds
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.95,91,100,18.23,overcast clouds
237,Porto Novo,BJ,6.4965,2.6036,82.22,64,20,1.3,few clouds
238,Seoul,KR,37.5683,126.9778,29.59,43,0,6.91,clear sky
239,Narsaq,GL,60.9167,-46.05,28.62,89,69,5.06,broken clouds
240,Beringovskiy,RU,63.05,179.3167,32.83,97,100,16.22,light snow
241,Codo,BR,-4.4553,-43.8856,72.21,97,85,1.77,overcast clouds
242,Larap,PH,14.299,122.6504,79.07,89,99,13.53,moderate rain
243,San Quintin,MX,30.4833,-115.95,54.66,79,4,8.39,clear sky
244,Adamus,RO,46.3,24.2333,35.89,69,70,3.0,broken clouds
245,Saskylakh,RU,71.9167,114.0833,-34.49,99,40,4.74,scattered clouds
246,Victoria,HK,22.2855,114.1577,64.26,76,56,15.01,broken clouds
247,Kathu,TH,7.9178,98.3332,84.02,67,99,0.74,overcast clouds
248,La Rioja,ES,42.25,-2.5,31.78,83,40,3.78,scattered clouds
249,Pevek,RU,69.7008,170.3133,25.14,74,100,23.53,overcast clouds
250,Nizhniy Ufaley,RU,55.9153,59.9842,12.31,79,100,5.12,overcast clouds
251,Half Moon Bay,US,37.4636,-122.4286,52.75,80,100,16.11,overcast clouds
252,Tuktoyaktuk,CA,69.4541,-133.0374,-5.44,100,99,1.95,overcast clouds
253,Hargeysa,SO,9.56,44.065,73.53,42,0,9.66,clear sky
254,Bagaces,CR,10.5271,-85.2548,71.15,80,99,7.96,overcast clouds
255,Mossendjo,CG,-2.9506,12.7261,75.54,80,100,2.15,overcast clouds
256,Bambous Virieux,MU,-20.3428,57.7575,82.65,57,40,13.8,scattered clouds
257,Boa Vista,BR,2.8197,-60.6733,75.18,83,0,6.91,clear sky
258,Surab,PK,28.4914,66.2585,64.58,13,71,5.79,broken clouds
259,Meadow Lake,US,34.8014,-106.5436,43.12,53,0,5.17,clear sky
260,Strezhevoy,RU,60.7333,77.5889,-8.68,98,67,4.32,broken clouds
261,Yarada,IN,17.65,83.2667,89.92,48,20,11.5,haze
262,Avera,US,33.194,-82.5271,38.71,59,0,6.6,clear sky
263,Visby,SE,57.6409,18.296,37.62,93,20,8.05,few clouds
264,Buraydah,SA,26.326,43.975,68.45,30,62,6.13,broken clouds
265,Havelock,US,34.8791,-76.9013,48.18,51,0,11.5,clear sky
266,Mount Isa,AU,-20.7333,139.5,89.37,14,0,12.66,clear sky
267,Gushikawa,JP,26.3544,127.8686,67.23,77,100,14.97,overcast clouds
268,Acapulco,MX,16.8634,-99.8901,76.53,80,95,3.83,overcast clouds
269,Kununurra,AU,-15.7667,128.7333,98.58,15,83,3.44,broken clouds
270,Bethel,US,41.3712,-73.414,38.48,57,20,10.36,few clouds
271,Hay River,CA,60.8156,-115.7999,-13.02,70,40,11.5,scattered clouds
272,Tevaitoa,PF,-16.7833,-151.5,80.01,79,28,16.98,scattered clouds
273,Gore,NZ,-46.1028,168.9436,50.38,58,99,9.91,overcast clouds
274,Ziarat,PK,30.3823,67.7282,54.34,16,100,4.47,overcast clouds
275,Itapolis,BR,-21.5956,-48.8128,67.77,86,11,6.08,few clouds
276,Tautira,PF,-17.7333,-149.15,78.37,83,65,15.73,light rain
277,Copiapo,CL,-27.3667,-70.3333,56.89,89,9,2.59,clear sky
278,Sorland,NO,67.667,12.6934,40.86,71,39,8.48,scattered clouds
279,Piacabucu,BR,-10.4056,-36.4344,75.06,86,100,10.76,overcast clouds
280,Timiryazevskiy,RU,56.49,84.8769,5.95,79,70,4.29,broken clouds
281,Marienburg,PL,54.0359,19.0266,36.9,86,100,4.43,overcast clouds
282,Kolo,PL,52.2002,18.6387,32.18,84,100,8.99,overcast clouds
283,Makhachkala,RU,42.9764,47.5024,48.18,77,98,17.11,overcast clouds
284,Gamba,GA,-2.65,10.0,81.55,74,100,2.24,overcast clouds
285,Saldanha,ZA,-33.0117,17.9442,77.05,74,57,10.29,broken clouds
286,Kaniama,CD,-7.5667,24.1833,72.7,82,100,3.71,overcast clouds
287,Chernyshevskiy,RU,63.0128,112.4714,-15.68,92,100,8.66,overcast clouds
288,Rabo De Peixe,PT,37.8,-25.5833,58.51,98,40,8.05,scattered clouds
289,Torbay,CA,47.6666,-52.7314,31.57,91,40,10.36,scattered clouds
290,Braunau,CZ,50.5857,16.3318,34.14,92,97,4.34,overcast clouds
291,Tete,MZ,-16.1564,33.5867,86.14,42,40,7.0,scattered clouds
292,Lazaro Cardenas,MX,17.9583,-102.2,74.68,83,31,5.64,scattered clouds
293,Omaruru,NA,-21.4333,15.9333,91.17,18,2,8.12,clear sky
294,Manggar,ID,-2.8833,108.2667,82.36,76,100,4.32,light rain
295,Umm Lajj,SA,25.0213,37.2685,79.18,40,0,9.06,clear sky
296,Aklavik,CA,68.2191,-135.0107,3.42,97,100,1.41,overcast clouds
297,Esna,EG,25.2934,32.554,71.62,36,65,6.82,broken clouds
298,Muscat,OM,23.6139,58.5922,84.22,34,98,4.72,overcast clouds
299,Iznoski,RU,54.9881,35.3108,23.56,76,100,5.73,overcast clouds
300,El Tigre,VE,8.8875,-64.2454,68.13,90,0,7.47,clear sky
301,Amuntai,ID,-2.4177,115.2494,78.89,93,100,2.73,overcast clouds
302,Ithaca,US,42.4406,-76.4966,32.7,73,100,11.5,overcast clouds
303,Vesele,UA,47.0148,34.915,37.87,64,100,18.37,overcast clouds
304,Emerald,AU,-23.5333,148.1667,65.34,73,39,18.32,scattered clouds
305,Hasaki,JP,35.7333,140.8333,46.8,81,100,19.73,overcast clouds
306,Biak,ID,-0.9131,122.8766,80.4,77,100,1.68,overcast clouds
307,Oranjemund,NA,-28.55,16.4333,68.09,70,2,14.05,clear sky
308,Imatra,FI,61.1719,28.7524,31.1,87,100,2.51,overcast clouds
309,Songea,TZ,-10.6833,35.65,67.35,88,75,6.91,light rain
310,Ereymentau,KZ,51.6199,73.1033,1.51,86,100,16.75,overcast clouds
311,Zhuhai,CN,22.2769,113.5678,58.78,82,40,23.02,scattered clouds
312,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,75,0,6.91,clear sky
313,Chara,RU,56.9064,118.2631,-18.17,78,100,1.99,overcast clouds
314,Ilulissat,GL,69.2167,-51.1,21.22,73,100,26.46,overcast clouds
315,Karambakkudi,IN,10.4667,79.1333,85.42,62,99,6.4,overcast clouds
316,Kalaleh,IR,37.3807,55.4916,55.0,88,100,0.0,mist
317,Okha,RU,53.5739,142.9478,1.65,87,100,22.37,light snow
318,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,88,75,7.54,broken clouds
319,Fortuna,US,40.5982,-124.1573,46.92,96,100,0.0,moderate rain
320,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,100,100,24.16,moderate rain
321,Rawson,AR,-43.3002,-65.1023,57.25,68,0,14.94,clear sky
322,Sinnamary,GF,5.3833,-52.95,76.19,87,60,9.95,broken clouds
323,Filadelfia,US,39.9523,-75.1638,37.87,59,20,17.27,few clouds
324,Volot,RU,57.9278,30.7025,20.77,80,15,3.58,few clouds
325,Wamba,NG,8.9333,8.6,87.17,21,34,3.78,scattered clouds
326,Lucea,JM,18.451,-78.1736,76.86,77,12,17.25,few clouds
327,Cidreira,BR,-30.1811,-50.2056,71.56,95,100,17.9,overcast clouds
328,Maniitsoq,GL,65.4167,-52.9,15.44,69,45,16.35,scattered clouds
329,Nizhniy Tsasuchey,RU,50.5167,115.1333,4.51,83,100,7.43,overcast clouds
330,Russell,US,32.3502,-85.1999,42.4,42,0,10.36,clear sky
331,Boca Do Acre,BR,-8.7522,-67.3978,72.37,92,98,1.5,overcast clouds
332,Kiunga,PG,-6.1219,141.2906,75.63,96,96,2.13,overcast clouds
333,Port Elizabeth,ZA,-33.918,25.5701,77.09,70,0,13.8,clear sky
334,Guzelyurt,TR,38.2772,34.3719,52.61,52,80,0.6,broken clouds
335,Georgetown,MY,5.4112,100.3354,85.98,75,20,8.05,few clouds
336,Geraldton,AU,-28.7667,114.6,73.81,56,75,13.8,broken clouds
337,Ahipara,NZ,-35.1667,173.1667,59.09,73,98,12.1,overcast clouds
338,Poum,NC,-20.2333,164.0167,82.06,83,98,9.15,overcast clouds
339,Leh,IN,34.1667,77.5833,30.87,31,34,2.24,scattered clouds
340,Honningsvag,NO,70.9821,25.9704,35.35,80,100,13.8,overcast clouds
341,San Andres,CO,12.5847,-81.7006,80.62,83,20,13.8,few clouds
342,Iracoubo,GF,5.4802,-53.2011,75.97,87,68,9.82,broken clouds
343,Vanavara,RU,60.34,102.2797,-17.43,95,78,3.96,broken clouds
344,Emmett,US,43.8735,-116.4993,42.22,72,100,8.99,overcast clouds
345,Krasnyy Oktyabr,RU,56.1167,38.8833,19.74,77,71,2.59,broken clouds
346,Sovetskaya Gavan,RU,48.9723,140.2878,0.72,64,15,14.47,few clouds
347,Kharp,RU,66.8014,65.8081,-4.34,93,13,3.49,few clouds
348,Boden,SE,65.8252,21.6886,23.0,98,82,1.05,broken clouds
349,Laon,FR,49.5667,3.6667,42.13,88,100,9.17,overcast clouds
350,Kahului,US,20.8947,-156.47,76.84,90,0,6.91,clear sky
351,Aksarka,RU,66.5606,67.7975,-8.18,97,31,8.01,scattered clouds
352,Mount Pleasant,US,32.7941,-79.8626,51.01,65,0,7.0,clear sky
353,Neuquen,AR,-38.9516,-68.0591,57.09,58,0,0.0,clear sky
354,Xiaoweizhai,CN,26.1903,107.5125,30.87,84,100,6.4,overcast clouds
355,Fethiye,TR,36.6217,29.1164,60.67,62,33,9.82,light rain
356,Mahajanga,MG,-15.7167,46.3167,89.62,62,20,11.5,few clouds
357,Kholmogory,RU,64.2229,41.656,19.02,86,100,4.05,overcast clouds
358,Vao,NC,-22.6667,167.4833,78.87,84,82,10.49,broken clouds
359,Pangnirtung,CA,66.1451,-65.7125,-16.19,70,8,6.02,clear sky
360,Touros,BR,-5.1989,-35.4608,79.56,73,93,11.95,overcast clouds
361,Kloulklubed,PW,7.0419,134.2556,81.1,76,100,14.74,overcast clouds
362,Necochea,AR,-38.5473,-58.7368,58.08,91,100,14.12,overcast clouds
363,Sechura,PE,-5.5569,-80.8222,65.1,87,69,5.95,broken clouds
364,Bida,NG,9.0833,6.0167,88.27,26,25,2.28,scattered clouds
365,Kitob,UZ,39.0843,66.8332,48.96,66,100,3.0,overcast clouds
366,Flinders,AU,-34.5833,150.8552,65.37,69,96,5.32,overcast clouds
367,Slonim,BY,53.0867,25.3219,22.98,82,100,6.15,overcast clouds
368,Santa Cruz,BO,-17.8,-63.1667,71.06,83,75,3.44,broken clouds
369,Tiarei,PF,-17.5333,-149.3333,77.02,82,71,16.26,light rain
370,Balatonfured,HU,46.9619,17.8719,35.35,79,96,8.99,overcast clouds
371,Basqal,AZ,40.7552,48.391,32.11,100,100,3.0,overcast clouds
372,Pitimbu,BR,-7.4706,-34.8086,77.59,72,74,11.9,broken clouds
373,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,82,0,7.0,clear sky
374,Borkenes,NO,68.774,16.1739,37.99,99,100,8.99,overcast clouds
375,Loandjili,CG,-4.7561,11.8578,84.31,79,40,6.91,scattered clouds
376,Oussouye,SN,12.485,-16.5469,71.78,34,75,11.03,broken clouds
377,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.66,95,100,3.22,overcast clouds
378,Saint-Francois,FR,46.4154,3.9054,42.67,87,100,5.75,overcast clouds
379,Te Anau,NZ,-45.4167,167.7167,45.54,72,40,4.07,scattered clouds
380,Kuytun,RU,54.3419,101.5036,1.6,89,100,16.13,light snow
381,Lompoc,US,34.6391,-120.4579,52.79,94,100,0.0,overcast clouds
382,Diego De Almagro,CL,-26.3667,-70.05,53.06,88,0,1.28,clear sky
383,Saryg-Sep,RU,51.5,95.6,-16.44,98,48,2.39,scattered clouds
384,Lagoa,PT,39.05,-27.9833,62.6,77,3,12.08,clear sky
385,Brownsville,US,25.9018,-97.4975,62.55,77,100,8.05,overcast clouds
386,Samarai,PG,-10.6167,150.6667,83.01,75,99,4.36,overcast clouds
387,Lorengau,PG,-2.0226,147.2712,81.91,76,67,6.91,broken clouds
388,Takoradi,GH,4.8845,-1.7554,82.11,75,48,5.39,scattered clouds
389,Cururupu,BR,-1.8283,-44.8683,74.25,94,26,3.09,scattered clouds
390,Chaah,MY,2.249,103.048,74.46,95,100,1.77,overcast clouds
391,Evensk,RU,61.95,159.2333,15.42,83,94,2.84,overcast clouds
392,Cochrane,CA,51.1834,-114.4687,-3.46,69,75,10.36,broken clouds
393,Sola,VU,-13.8833,167.55,82.69,76,47,14.05,scattered clouds
394,Okhotsk,RU,59.3833,143.3,-2.58,99,100,8.41,light snow
395,Ozernovskiy,RU,51.5,156.5167,28.8,68,100,26.84,light snow
396,Muroto,JP,33.2833,134.15,55.44,58,47,2.98,scattered clouds
397,Manaus,BR,-3.1019,-60.025,75.7,94,75,11.5,thunderstorm with heavy rain
398,Hithadhoo,MV,-0.6,73.0833,81.61,63,65,7.58,broken clouds
399,Khatanga,RU,71.9667,102.5,-5.42,98,100,12.77,light snow
400,Buala,SB,-8.145,159.5921,79.66,84,97,7.81,moderate rain
401,Krasnoselkup,RU,65.7,82.4667,-3.05,99,97,9.46,overcast clouds
402,Jamame,SO,0.0722,42.7506,87.24,55,97,10.51,overcast clouds
403,Anakapalle,IN,17.6833,83.0167,87.75,52,9,8.23,clear sky
404,Peniche,PT,39.3558,-9.3811,51.08,95,2,9.37,clear sky
405,College,US,64.8569,-147.8028,7.59,84,100,3.44,light snow
406,Nevelsk,RU,46.6733,141.8633,16.14,80,100,19.89,light snow
407,Waipawa,NZ,-41.4122,175.5153,48.58,78,29,3.51,scattered clouds
408,Dali,CN,25.7,100.1833,65.03,42,3,6.31,clear sky
409,Cascais,PT,38.6979,-9.4215,54.52,94,40,13.0,scattered clouds
410,Sampit,ID,-2.5333,112.95,82.4,80,75,3.0,broken clouds
411,Llangefni,GB,53.2556,-4.3106,49.73,81,75,10.36,broken clouds
412,Mastung,PK,29.7994,66.845,61.39,17,100,4.61,overcast clouds
413,Barra Do Garcas,BR,-15.89,-52.2567,70.61,85,100,1.39,overcast clouds
414,Kondinskoye,RU,59.6481,67.41,-1.89,88,39,3.76,scattered clouds
415,Buin,CL,-33.7333,-70.75,62.74,78,0,1.95,clear sky
416,Fortuna Foothills,US,32.6578,-114.4119,50.09,64,0,5.75,clear sky
417,Pisco,PE,-13.7,-76.2167,64.02,88,1,3.44,mist
418,Paraiso,CR,9.8383,-83.8656,66.88,100,100,3.87,overcast clouds
419,Manado,ID,1.487,124.8455,83.17,78,40,3.44,scattered clouds
420,Naze,JP,28.3667,129.4833,58.12,76,99,20.94,overcast clouds
421,Bloemhof,ZA,-27.6469,25.607,85.98,27,54,4.61,broken clouds
422,Qeshm,IR,26.9581,56.2719,84.09,43,2,2.84,clear sky
423,Erenhot,CN,43.6475,111.9767,6.73,62,0,7.87,clear sky
424,Hamilton,US,39.1834,-84.5333,27.84,68,0,10.36,clear sky
425,Hailar,CN,49.2,119.7,-6.72,93,84,14.47,broken clouds
426,Verkhnevilyuysk,RU,63.4453,120.3167,-15.54,94,100,7.78,overcast clouds
427,Troitskoye,RU,52.9821,84.6757,0.64,84,0,6.33,clear sky
428,Dwarka,IN,22.2394,68.9678,81.68,39,0,9.75,clear sky
429,Chalmette,US,29.9427,-89.9634,49.98,60,0,19.57,clear sky
430,Alta Floresta,BR,-9.8756,-56.0861,67.53,98,86,2.08,overcast clouds
431,Ucluelet,CA,48.9329,-125.5528,33.1,90,100,8.39,overcast clouds
432,North Bend,US,43.4065,-124.2243,44.51,90,100,9.22,overcast clouds
433,San Patricio,US,28.017,-97.5169,55.26,68,17,10.04,few clouds
434,Bilibino,RU,68.0546,166.4372,7.12,96,89,5.88,overcast clouds
435,Burgersdorp,ZA,-30.9977,26.3286,85.01,28,76,14.47,broken clouds
436,Akyab,MM,20.15,92.9,84.25,67,12,13.11,few clouds
437,Kalamb,IN,19.05,73.95,82.42,23,100,5.01,overcast clouds
438,Cockburn Town,TC,21.4612,-71.1419,79.61,72,9,17.94,light rain
439,Cabedelo,BR,-6.9811,-34.8339,77.67,73,91,11.72,overcast clouds
440,Masunga,BW,-20.6246,27.4488,80.74,30,0,10.63,clear sky
441,San Ramon,US,37.7799,-121.978,51.26,77,40,8.05,scattered clouds
442,Kyshtovka,RU,56.555,76.6271,0.55,89,19,6.49,few clouds
443,Antofagasta,CL,-23.65,-70.4,61.88,83,7,2.26,clear sky
444,Somerset East,ZA,-32.7217,25.588,91.78,29,51,5.73,broken clouds
445,Tarko-Sale,RU,64.9225,77.785,-6.61,97,65,8.3,broken clouds
446,Camacha,PT,33.0833,-16.3333,63.82,68,40,14.97,scattered clouds
447,Sasina,BA,44.7987,16.739,37.38,94,100,2.48,overcast clouds
448,Margate,GB,51.3813,1.3862,47.88,86,87,1.99,overcast clouds
